INSERT INTO `plfx_dev`.`sys_province` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('10', '10', '河北', NULL);
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1164', '1164', '文安县', '144');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1165', '1165', '香河县', '144');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1166', '1166', '永清县', '144');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1167', '1167', '昌黎县', '145');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1168', '1168', '抚宁县', '145');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1169', '1169', '卢龙县', '145');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1170', '1170', '秦皇岛市区', '145');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1171', '1171', '青龙满族自治县', '145');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1172', '1172', '高邑县', '146');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1173', '1173', '晋州市', '146');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1174', '1174', '井陉县', '146');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1175', '1175', '灵寿县', '146');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1176', '1176', '鹿泉市', '146');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1177', '1177', '平山县', '146');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1178', '1178', '深泽县', '146');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1179', '1179', '石家庄市区', '146');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1180', '1180', '无极县', '146');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1181', '1181', '辛集市', '146');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1182', '1182', '新乐市', '146');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1183', '1183', '行唐县', '146');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1184', '1184', '元氏县', '146');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1185', '1185', '赞皇县', '146');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1186', '1186', '赵县', '146');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1187', '1187', '正定县', '146');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1188', '1188', '藁城市', '146');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1189', '1189', '栾城县', '146');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1190', '1190', '乐亭县', '147');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1191', '1191', '滦南县', '147');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1192', '1192', '滦县', '147');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1193', '1193', '迁安市', '147');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1194', '1194', '迁西县', '147');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1196', '1196', '唐山市区', '147');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1197', '1197', '玉田县', '147');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1198', '1198', '遵化市', '147');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1199', '1199', '柏乡县', '148');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1200', '1200', '广宗县', '148');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1201', '1201', '巨鹿县', '148');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1202', '1202', '临城县', '148');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1203', '1203', '临西县', '148');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1204', '1204', '隆尧县', '148');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1205', '1205', '南宫市', '148');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1206', '1206', '南和县', '148');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1207', '1207', '内丘县', '148');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1208', '1208', '宁晋县', '148');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1209', '1209', '平乡县', '148');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1210', '1210', '清河县', '148');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1211', '1211', '任县', '148');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1212', '1212', '沙河市', '148');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1213', '1213', '威县', '148');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1214', '1214', '新河县', '148');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1215', '1215', '邢台市区', '148');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1216', '1216', '邢台县', '148');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1217', '1217', '赤城县', '149');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1218', '1218', '崇礼县', '149');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1219', '1219', '沽源县', '149');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1220', '1220', '怀安县', '149');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1221', '1221', '怀来县', '149');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1222', '1222', '康保县', '149');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1223', '1223', '尚义县', '149');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1224', '1224', '万全县', '149');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1225', '1225', '蔚县', '149');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1226', '1226', '宣化县', '149');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1227', '1227', '阳原县', '149');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1228', '1228', '张北县', '149');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1229', '1229', '张家口市区', '149');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1230', '1230', '涿鹿县', '149');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1231', '1231', '安阳市区', '150');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1232', '1232', '安阳县', '150');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1233', '1233', '滑县', '150');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1234', '1234', '林州市', '150');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1235', '1235', '内黄县', '150');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1236', '1236', '汤阴县', '150');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1237', '1237', '鹤壁市区', '151');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1238', '1238', '浚县', '151');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1239', '1239', '淇县', '151');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1240', '1240', '济源市', '152');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1241', '1241', '博爱县', '153');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1242', '1242', '焦作市区', '153');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1243', '1243', '孟州市', '153');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1244', '1244', '沁阳市', '153');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1245', '1245', '温县', '153');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1246', '1246', '武陟县', '153');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1247', '1247', '修武县', '153');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1248', '1248', '开封市区', '154');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1249', '1249', '开封县', '154');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1250', '1250', '兰考县', '154');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1251', '1251', '通许县', '154');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1252', '1252', '尉氏县', '154');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1253', '1253', '杞县', '154');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1254', '1254', '洛宁县', '155');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1255', '1255', '洛阳市区', '155');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1256', '1256', '孟津县', '155');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1257', '1257', '汝阳县', '155');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1258', '1258', '新安县', '155');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1259', '1259', '伊川县', '155');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1260', '1260', '宜阳县', '155');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1261', '1261', '偃师市', '155');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1262', '1262', '嵩县', '155');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1263', '1263', '栾川县', '155');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1264', '1264', '邓州市', '156');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1265', '1265', '方城县', '156');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1266', '1266', '南阳市区', '156');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1267', '1267', '南召县', '156');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1268', '1268', '内乡县', '156');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1269', '1269', '社旗县', '156');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1270', '1270', '唐河县', '156');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1271', '1271', '桐柏县', '156');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1272', '1272', '西峡县', '156');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1273', '1273', '新野县', '156');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1274', '1274', '镇平县', '156');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1275', '1275', '淅川县', '156');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1276', '1276', '宝丰县', '157');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1277', '1277', '鲁山县', '157');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1278', '1278', '平顶山市区', '157');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1279', '1279', '汝州市', '157');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1280', '1280', '舞钢市', '157');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1281', '1281', '叶县', '157');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1282', '1282', '郏县', '157');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1283', '1283', '灵宝市', '158');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1284', '1284', '卢氏县', '158');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1285', '1285', '三门峡市区', '158');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1286', '1286', '陕县', '158');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1287', '1287', '义马市', '158');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1288', '1288', '渑池县', '158');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1289', '1289', '民权县', '159');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1290', '1290', '宁陵县', '159');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1291', '1291', '商丘市区', '159');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1292', '1292', '夏邑县', '159');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1293', '1293', '永城市', '159');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1294', '1294', '虞城县', '159');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1295', '1295', '柘城县', '159');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1296', '1296', '睢县', '159');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1297', '1297', '长垣县', '160');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1298', '1298', '封丘县', '160');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1299', '1299', '辉县市', '160');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1300', '1300', '获嘉县', '160');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1301', '1301', '卫辉市', '160');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1302', '1302', '新乡市区', '160');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1303', '1303', '新乡县', '160');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1304', '1304', '延津县', '160');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1305', '1305', '原阳县', '160');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1306', '1306', '固始县', '161');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1307', '1307', '光山县', '161');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1308', '1308', '淮滨县', '161');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1309', '1309', '罗山县', '161');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1310', '1310', '商城县', '161');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1311', '1311', '息县', '161');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1312', '1312', '新县', '161');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1313', '1313', '信阳市区', '161');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1314', '1314', '潢川县', '161');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1315', '1315', '长葛市', '162');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1316', '1316', '襄城县', '162');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1317', '1317', '许昌市区', '162');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1318', '1318', '许昌县', '162');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1319', '1319', '禹州市', '162');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1320', '1320', '鄢陵县', '162');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1321', '1321', '登封市', '163');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1322', '1322', '巩义市', '163');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1323', '1323', '新密市', '163');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1324', '1324', '新郑市', '163');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1325', '1325', '郑州市区', '163');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1326', '1326', '中牟县', '163');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1327', '1327', '荥阳市', '163');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1328', '1328', '郸城县', '164');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1329', '1329', '扶沟县', '164');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1330', '1330', '淮阳县', '164');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1331', '1331', '鹿邑县', '164');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1332', '1332', '商水县', '164');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1333', '1333', '沈丘县', '164');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1334', '1334', '太康县', '164');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1335', '1335', '西华县', '164');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1336', '1336', '项城市', '164');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1337', '1337', '周口市区', '164');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1338', '1338', '泌阳县', '165');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1339', '1339', '平舆县', '165');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1340', '1340', '确山县', '165');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1341', '1341', '汝南县', '165');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1342', '1342', '上蔡县', '165');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1343', '1343', '遂平县', '165');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1344', '1344', '西平县', '165');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1345', '1345', '新蔡县', '165');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1346', '1346', '正阳县', '165');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1347', '1347', '驻马店市区', '165');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1348', '1348', '临颍县', '166');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1349', '1349', '舞阳县', '166');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1350', '1350', '郾城县', '166');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1351', '1351', '漯河市区', '166');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1352', '1352', '范县', '167');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1353', '1353', '南乐县', '167');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1354', '1354', '清丰县', '167');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1355', '1355', '台前县', '167');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1356', '1356', '濮阳市区', '167');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1357', '1357', '濮阳县', '167');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1358', '1358', '大庆市区', '168');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1359', '1359', '杜尔伯特蒙古族自治县', '168');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1360', '1360', '林甸县', '168');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1361', '1361', '肇源县', '168');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1362', '1362', '肇州县', '168');
